,GalaxyName,ell_surf_dist,r_per_mean,r_per_median,r_per_std,r_per_err1,r_per_err2,v_per_mean,v_per_median,v_per_std,r_apo_mean,r_apo_median,r_apo_std,r_apo_err1,r_apo_err2,n_halo_peri,n_halo_peri_err1,n_halo_peri_err2
0,SagittariusdSph,-211.75692827477158,15.355929547011788,15.339202361986313,1.658323512806069,1.6034039556537325,1.603703592925786,357.9525511175258,356.64205713210157,7.501413220609432,52.79317482327078,50.72620002074891,12.655934787207372,9.036096108367213,12.385685702816765,0.0003779090842977266,4.833661072892268e-05,4.8287086046465255e-05
1,TucanaIII,-208.30470891633556,2.6799360142166857,2.672281414806938,0.30677140563903943,0.3093227249577715,0.3144091042134613,528.8559954999355,529.2065595397341,9.843427553865222,36.979415404361895,36.978696879558676,1.7483600040960203,1.6711555260363724,1.7718327717020017,5.188662784551539e-07,4.5278209451436794e-07,8.466030921849984e-07
2,DracoII,-213.92402692582775,19.951512265130894,19.98158986666916,0.744960719373717,0.7718045695665836,0.663388407437111,381.4886863259295,380.8856146926889,15.429416573039148,102.50341233454408,97.83936097490327,25.60377996346495,18.853554739693774,28.221967474087485,2.2021331369088112e-05,1.970796878001912e-05,4.080630479433972e-05
3,Segue1,-202.98532303726975,18.548907408870022,18.782278046751443,5.086355267190234,5.468383027012523,5.019950618662519,325.48160035045447,319.3516934313617,20.453982689795264,46.70656813257397,41.82874639462108,17.539387711537167,7.6334905552134416,15.699350431184635,5.309685280014848e-05,2.1420872586733577e-05,2.5790494506982307e-05
4,Reticulum2,-200.00245088360666,25.382961736043097,25.63473853050528,3.0918113657169104,3.3517807175954744,2.66588609092452,298.6272092671179,297.29968349762834,5.357648902528521,54.45202196056192,52.88557585655633,10.23966799067768,7.989823723219075,10.29059238258518,4.388766643808566e-05,3.2996889885781986e-05,5.3752277446755074e-05
5,CetusII,-213.28865005682763,,,,,,,,,,,,,,,,
6,TriangulumII,-227.0856212001577,17.671949015078212,17.43182732084552,2.9448233625240685,2.1187852237902014,2.2041960466944985,425.79084428443605,426.0713290138925,7.7836897776759635,151.03302646997156,143.67459160632205,34.08894957714012,22.15487286147736,36.039357224884675,6.3241690319296826e-06,5.718361068329572e-06,1.0670623580108404e-05
7,UrsaMajorII,-205.00631443500924,38.88832089696748,39.088031871983475,2.6947857089172165,2.7891365206142784,2.30187815870292,300.13237808143515,298.48212270479263,19.247390566501814,108.81564987216572,99.54328005697685,42.12755898602093,27.227017985003787,45.71215195143526,0.00018300085656439692,7.09534621231641e-05,8.832211818285564e-05
8,BootesII,-190.65136458646148,38.833267573270774,39.164843862616046,2.107002685663522,1.8656447772308768,1.3005916307071177,402.63391021342056,398.6818394021072,74.3844848284249,630.2547940976601,573.8014025417266,473.5135447817902,442.02658484870005,546.9482911192738,0.0003000240398649504,0.00024392515485474237,0.0005685702494717914
9,SegueII,-222.1525043146512,33.72865123199899,34.11195228894861,5.76083105983288,6.418397795413249,5.3586902967595895,274.90201862779685,271.66226917039097,11.42712645651732,62.82659724465191,57.180536495245846,24.40196823685348,9.952678350651793,18.783255643115865,6.640756609226179e-05,5.127678808358834e-05,0.00011810420411202793
10,Willman1,-194.0092537705053,22.690326348125428,19.036259910813087,12.740914036633852,7.336276302803171,15.8602439407901,313.17405222701854,311.65823060511707,58.12208344012993,48.09440672022071,43.719673121924465,30.778579024236603,7.177085580961887,8.423549424340052,7.111353401806278e-05,5.1693681985458206e-05,0.00011117422419454097
11,ComaBerenices,-185.32286806141568,42.74961002833268,42.79895933286287,1.843010660264485,1.7413123628276566,1.7354739262037526,284.7929275490083,283.2418808263282,23.642000903871565,104.42533442846678,94.94986124393114,41.74121914042521,24.76614839738393,42.27853758418289,9.608784017105118e-05,3.3621974156361604e-05,3.899848989409688e-05
12,TucanaIV,-186.17079426209477,,,,,,,,,,,,,,,,
13,BootesIII,-184.6298516633081,,,,,,,,,,,,,,,,
14,GrusII,-185.21729141831275,,,,,,,,,,,,,,,,
15,LMC,-179.8604565060661,,,,,,,,,,,,,,,,
16,TucanaV,-178.88610914081391,,,,,,,,,,,,,,,,
17,TucanaII,-177.87714705354165,36.730650039739615,33.46532025983811,13.953255968441969,9.218708118369648,25.603705430450034,351.7181301896749,352.52118209074587,17.938311168641405,199.32548068336342,154.68807297714503,137.91641873890842,50.6556407117381,126.40960911531641,0.00022084862760600918,0.0001602317371580914,0.000292027816761005
18,SagittariusII,-174.68891020975758,,,,,,,,,,,,,,,,
19,SMC,-168.72645657233107,,,,,,,,,,,,,,,,
20,Bootes,-166.2643825101499,38.38259939042501,38.10407930639585,8.773884539817676,8.70384783960909,9.78090044295014,295.28625453980567,289.91034659882547,20.718251431934487,89.68276314281702,85.52043335372295,15.648489973233652,8.275765792705371,16.234407932521165,2.482841770503088e-05,1.4474426310784882e-05,2.3209534483433184e-05
21,Draco,-179.75617102626418,34.01461165835967,33.59091697515161,6.615099893181144,6.318986988703344,7.0333024559632085,316.06430043771684,314.7544003903405,19.50711151739934,96.42063787293637,96.0099743549452,9.378978576904961,8.83127743596566,9.58947782491478,0.0003090059408266249,8.230210846980055e-05,9.778385904608486e-05
22,UrsaMinor,-175.3208791026536,35.153527115860875,34.810718107454555,5.252189927329888,4.9471418932015405,5.4062750436841975,304.30788465837935,303.0471013564095,16.911033068583507,88.8901647924678,88.79088946473034,4.799862466112798,4.65330529626074,4.746659831068398,0.0003629349596017541,9.280165546315333e-05,0.00011315526649518833
23,HorologiumII,-154.7614277263254,,,,,,,,,,,,,,,,
24,Horologium1,-153.23698297398394,75.72571087390708,80.60910054292644,17.522193069071527,22.63395196696343,10.924449474287089,254.4658724629895,245.8732320266549,34.31021145505283,210.90865816988983,137.41245410312578,185.0332333580699,53.67282986795189,208.2681101996663,0.00015503183474368542,0.00011324376201953589,0.00021279284583602232
25,Eridanus3,-147.5561000296524,,,,,,,,,,,,,,,,
26,Phoenix2,-153.91450009672272,,,,,,,,,,,,,,,,
27,Sculptor,-163.7386818162248,59.88307595232188,60.132937691860704,6.390915428444946,6.78942336681567,6.183271868712296,260.1393712895497,258.1484669916448,7.031721637777668,118.939252026169,117.45056589376837,12.639741562506693,10.758614789645264,12.926792220601385,0.00046244259667875255,0.00013418810417952022,0.00015773877419257034
28,Sextans,-141.91059584994937,76.64103930030095,76.92076085561996,7.784270084639151,7.947726997631249,7.615487662287206,268.58237615703547,265.7755658462046,11.600801162338344,223.48655486571755,199.998954551596,86.57523548635574,49.29681507074332,97.22756472056817,0.0003283406149014272,0.0001023711572086689,0.00011571560908009609
29,ReticulumIII,-139.0993269306108,,,,,,,,,,,,,,,,
30,IndusI,-137.25831145573116,,,,,,,,,,,,,,,,
31,UrsaMajor,-142.40634427056784,101.22514687722999,101.65398124097312,8.693414822341282,6.290403684293381,6.933859291632189,276.4457429179089,271.356596066497,50.18040165535408,463.22811778422135,394.18560541107286,293.450913626123,237.11844208134758,390.9170686655944,0.00028126738933142124,0.0001036866547050558,0.00016673129214472984
32,GrusI,-119.85250344251264,111.9261296617998,116.33984300620413,24.143215598974784,13.835985180820089,11.708731961102854,353.87783181616066,345.73035798944716,79.53155622840885,947.5163619186168,929.306622919135,450.42476080227976,487.72147179372473,484.8666558303894,7.079902468713123e-05,6.228314636999555e-05,0.0001477137419881628
33,Pictoris1,-115.06822342187414,,,,,,,,,,,,,,,,
34,Carina,-123.10262193220134,84.30265578101913,85.86566872274855,19.79104413454653,24.55267874163557,20.321900051527194,217.06295324171347,210.28793787345143,26.91972179009531,112.17668024683807,106.49364044250382,18.074615488876113,4.010601839899891,12.414025220185664,0.0003486174462761177,0.00012587411753780294,0.00017075776376564394
35,Hercules,-105.12268964112104,40.46868614205812,34.88863470557832,26.73003718105682,22.02965498980638,34.395963392721555,387.88869002749817,367.9710522126719,80.6397399958963,264.2022493780835,225.74923510195703,110.68502792899908,33.37071500384875,104.65308600799857,3.363756104512926e-05,1.6584394996263978e-05,2.8444414596812665e-05
